0.0005593945560335081 -5.726537033378239e-007 -0.000559910710776549 
0.0001123446538658532 -1.456455509200624e-007 -0.0001128313275348203 
-0.000852973562538677 -8.106301148066607e-007 0.0008460460884549912 
-0.0002625863496063992 -1.406453192975678e-006 0.0002597324753618683 
0.0005442947780280576 -1.481051457080884e-006 -0.0005480530769507674 
-0.001788837290315559 1.407722819636313e-007 0.001798620560565431 
-0.0006173874752198257 2.662583224369979e-006 0.0006264106495393197 
-0.004433096469313684 -2.646353262753149e-006 0.004432608921667569 
-0.001466084817423446 -2.605985070416712e-006 0.001467554090807505 
0.00303487761229075 -1.424150991177037e-006 -0.00303636667215589 
-0.0008727046287731325 -1.899377754412517e-006 0.0008652868055666418 
-0.0007712098688192506 -2.890864538736451e-006 0.0007677988871946416 
2.61521337329737e-005 3.132258778499543e-006 -3.021732800868419e-005 
0.0003732036036997572 -7.710862563801019e-007 -0.0003785492667716321 
9.117188170632762e-005 -5.128696582481019e-007 -9.080396193676728e-005 
-4.298949647376383e-005 1.012205640616405e-007 4.333737424782011e-005 
-0.0002482907867229982 9.137008442870446e-007 0.0002492743322465119 
1.748651361890513e-005 1.543018698075592e-006 -1.455593661438049e-005 
0.0005984402101681921 2.444838570206351e-006 -0.0005988985191429963 
0.0007645995996849482 -8.413715605769092e-008 -0.0007644387434865148 
-0.000317926872623777 -1.130613697475151e-006 0.0003202928133048816 
-0.0002742392370654738 -9.505292864367381e-007 0.0002736982014663117 
0.001076889879344507 -1.659850155915991e-006 -0.001075147417885466 
0.0004153129447147655 1.016279964646121e-006 -0.0004157121014405989 
-3.334836347147689e-005 3.92104140869475e-007 3.52077221303889e-005 
0.0003299011562924622 1.52341588322836e-007 -0.0003285988947714406 
9.658051220298527e-005 -3.813205621634887e-007 -9.735600550095292e-005 
-0.0007432046903362127 -4.579501803251957e-007 0.0007380349180364143 
-4.788107186935511e-006 -2.035144000626762e-006 2.767454303986555e-006 
0.001855458239811391 8.143903042209791e-007 -0.001863904202325728 
0.0007607608773360363 1.303587046883183e-006 -0.0007536364014981452 
0.0004549296824274974 2.676189892931948e-006 -0.0004603941793723798 
-0.003028449667001775 -2.154127386679793e-006 0.003028011926142799 
-0.002751559597022372 -3.0597248092486e-006 0.002746195568460592 
-0.0002382170758533545 -2.214407859682021e-006 0.0002423144248452818 
-0.001408991275694518 -4.204028573191709e-006 0.001411840888153345 
0.0002123962408597833 -2.011226927000938e-006 -0.0002107945446771673 
-0.00135058810433823 3.336476418089325e-006 0.001351494722656412 
6.488467739224585e-005 5.901573852427235e-007 -6.94767993206485e-005 
0.0002783822682121945 -4.700931371499851e-007 -0.0002768828531526449 
0.000175358000083208 1.926163216980588e-007 -0.0001762937361442122 
-0.0005293424498872547 1.182641979755775e-006 0.0005317159311193318 
-0.0003327488145496555 1.788033235511123e-006 0.0003342479539342153 
0.0006719595422457592 2.082354473374151e-006 -0.0006712219744942149 
0.001199079522380514 -4.29004134993292e-007 -0.00120036675377802 
-9.827119462052823e-005 -8.464234331431133e-007 0.0001003198430662261 
9.803277154338175e-005 -2.586758293657012e-007 -9.821703091553035e-005 
0.0009334495095653712 -1.71294984022002e-006 -0.0009326627862719143 
0.0005225822568728801 7.135657483276268e-007 -0.0005234153751767358 
0.0008192026176044598 4.117741613782067e-007 -0.0008188711069248917 
0.0001680111319178079 5.80504475167727e-007 -0.0001668434607881508 
3.629211391815842e-005 -4.944962274276355e-007 -3.753307921094977e-005 
-7.99137861595428e-005 -1.531698602009946e-006 7.792358814135207e-005 
0.0002302808332854215 -2.468843960859504e-006 -0.0002342659171454907 
0.000409762244169517 3.459203136945161e-006 -0.0004158032395183935 
-0.001503563279915563 3.550832761560234e-006 0.001503980235427357 
0.00165973190006362 5.468741210759356e-006 -0.00165383932349893 
-0.001799776521820214 -4.155780552014868e-006 0.001797121913037194 
-0.002023832484596517 -3.075443137872712e-006 0.002027310863003194 
0.001108159182693116 -2.99847968908125e-006 -0.001110643691616501 
0.0001670736705496093 -6.441346130897776e-006 -0.0001604553594702466 
0.001042487288050223 1.468717880794315e-007 -0.001038190471160343 
0.001201017882444443 3.16044138471325e-006 -0.001192949234243035 
-0.0009284223907293137 3.534504093680288e-006 0.0009325455551499571 
0.0003179456128429334 -3.05783566946687e-007 -0.0003161386523772493 
7.441015690023552e-005 3.285974408796422e-007 -7.552370554646189e-005 
-0.0002908705801324159 9.492382986089785e-007 0.000292145288872408 
0.0001911645457849053 9.853349031605225e-007 -0.0001927861345677098 
0.0006976601152896326 2.823064454938454e-007 -0.0006978890205990922 
0.001130626009416172 -7.156570162634734e-007 -0.00113186738141395 
0.0004546731451931034 2.97662650588388e-007 -0.0004555683516814128 
-0.0008082334079549762 1.77329506630077e-007 0.0008089386200826808 
0.0002854304473816491 -1.422171237589692e-006 -0.0002838595714659272 
0.0003114051677841903 1.240359601969453e-008 -0.0003122707083956957 
0.00105461593270536 9.119169932282557e-008 -0.001053723430551808 
-4.963987645208283e-005 6.746784567738515e-007 5.130925854073909e-005 
-0.0001351030616080343 -3.69667940904096e-007 0.0001338824875090546 
0.0004004643994539882 -1.454153029729527e-006 -0.000399712438051964 
0.000925578899177205 -1.1673906510666e-006 -0.0009341818124816621 
-0.0008601395728223873 2.975009657454358e-006 0.0008630271955739349 
-0.002613469440983286 4.893504929829465e-006 0.00261853252598599 
0.001484570037196893 5.397130134662513e-006 -0.001475682319343281 
-7.925959897466407e-005 -4.598407226619858e-006 7.145512693475515e-005 
-0.001419134830869188 -3.298886247103513e-006 0.001421017929840391 
0.00302701353499101 -7.49122772175703e-008 -0.003025924199981251 
0.0001994430468273561 -6.456522563824604e-006 -0.0002029736253338156 
0.00108747333752714 -1.91113550006656e-006 -0.001090763884515801 
0.003970227451027844 3.956884452025665e-006 -0.003975153384649566 
-0.0002061191913415414 2.794978721893201e-006 0.0002041003388164373 
0.0003408719959101471 -2.009022078332616e-007 -0.0003400693539168231 
-0.0001328321206692553 6.166305473918181e-007 0.000132708862144892 
-0.000221295967880457 5.339526808275027e-007 0.00022326944380328 
0.000146679786197961 3.33329177070863e-007 -0.0001464748817178135 
-2.039232852962278e-006 -9.162892319916779e-007 2.723125707260272e-006 
0.0004324172537244697 -1.064160463857109e-006 -0.0004351087505639022 
0.0004506587657689506 5.752806743955663e-007 -0.0004516652052490096 
-0.0008080479167502915 5.415508422618107e-007 0.0008088926331275827 
0.0005915229726023647 1.061649064076035e-007 -0.0005915489035966251 
0.0002189991686295606 -9.791842341536592e-008 -0.000222073366279962 
0.0007742910299784384 -3.157533567499563e-007 -0.0007745425353721962 
7.839061966819062e-005 -2.853009509683467e-007 -7.825594849725443e-005 
-0.000119610171340754 -8.997455976131839e-008 0.0001187055752048337 
0.0001649199429333743 -1.841444669743069e-006 -0.000165773477942926 
-0.0003557161842433409 -1.973436388670613e-007 0.0003505856677760089 
0.0004477487983592972 2.184821185990824e-006 -0.00045080026675919 
0.000854107773656353 3.272505960342876e-006 -0.0008514018123247215 
0.002356093511654277 2.713647829827917e-006 -0.002355391008992798 
-0.0002545566361099599 -5.002489061432769e-006 0.0002515455667983356 
0.0001410681222466641 -9.98089021681277e-007 -0.0001476984664556854 
-0.002638926428300009 -1.607255070493571e-006 0.002642467432513925 
-0.0002497885889461094 -7.884010624053127e-006 0.0002534152796897203 
0.0003482684179276153 -2.878894116100865e-006 -0.0003535609578176079 
0.002638830581173371 3.27801074817391e-006 -0.00263551696168122 
0.0002605046981970665 1.499894426432444e-006 -0.0002587900573128374 
0.0001662726216778861 5.333664293786831e-008 -0.0001657866961210752 
-0.0003403669936500174 5.044887341585781e-007 0.0003422215255209038 
3.297943727050787e-005 -1.359257958839881e-007 -3.217845490388135e-005 
0.00021017780810887 -3.606103482048761e-007 -0.0002087729123664873 
-0.0002024150625754482 -1.885512277999879e-006 0.0002005131445184089 
-0.000448669762343812 -1.119795850640238e-006 0.0004466510557349326 
-0.0002963387372701764 3.704680934759763e-007 0.0002941945609086427 
-0.0007855005772430372 5.28057042383404e-007 0.0007858141609753727 
0.0006139900660644192 1.389643309340051e-006 -0.0006134584894916848 
-0.0002173879061844282 -1.241519999828085e-007 0.0002144157806902823 
-0.0001219428969888197 4.925363485552814e-007 0.000120759306768722 
0.0002662569859187317 -7.69372119428207e-007 -0.0002670570101628883 
-4.930989927602716e-005 2.409151990362139e-007 4.864535174359484e-005 
0.0008387459408310935 -1.30758028478714e-006 -0.0008404708088438822 
-0.0003759467906146663 -8.774272795873312e-008 0.000373882560478745 
0.0007299944316355084 4.121351984111417e-006 -0.0007300676945543133 
0.0003153393461749268 3.109396275925373e-006 -0.0003083349454598728 
9.654589111588344e-005 -5.277131476481946e-007 -9.59959593984793e-005 
-0.001638980465691594 -7.051583996491489e-006 0.001625263408486331 
-0.001580720130155507 -1.221999458820599e-006 0.001575378295406992 
-0.002404910761265989 -2.022628284156468e-007 0.002410218963288483 
0.00175704715569497 -2.951897341884358e-006 -0.001752831349181395 
0.001654501140262059 -9.879352863374975e-007 -0.001663475748635817 
0.001801965080158458 1.698926105649701e-006 -0.001799938434502434 
-0.0001376189521637721 1.809560359799642e-007 0.0001349044242190902 
-2.642425957248458e-005 1.321144813839708e-007 2.603638080048152e-005 
-0.0003780061748935919 4.836603519280873e-008 0.0003813244064426073 
0.0001221676809902236 -1.909478599605551e-007 -0.0001239519789640002 
-1.085796282529162e-006 -7.707957809644066e-007 1.013492398868171e-006 
-0.0001760328969447886 -1.792735144583199e-006 0.000175268871500667 
-0.00116788698207668 -9.937500513335047e-007 0.001168737555776332 
-0.0004628871986686926 2.758325859460257e-007 0.0004637103989026265 
-0.0001010027838493826 1.764249434725753e-007 0.0001009765346633279 
0.000605942013005703 1.934085643976832e-006 -0.0006058135381763222 
-0.0002843989491123605 7.355736736393093e-007 0.000284751102122073 
-0.0002409060393798368 4.937355260359368e-007 0.000241446687846856 
0.0002366044633057166 -4.20996255433384e-007 -0.0002364752768956652 
1.253106600068883e-005 3.055189911965879e-007 -1.239573023992302e-005 
0.0005323122139636936 -1.338299505307627e-006 -0.0005306343578442573 
-0.0008207914492817239 -4.862174446241304e-007 0.0008228097166178922 
-0.0002203976330679821 2.206413599635697e-006 0.0002198420094976773 
-0.001917071906577838 2.639838797077959e-006 0.001923542689114245 
0.001341672209141911 -9.963971602799759e-007 -0.001341120381893233 
-0.003263278011528771 -8.528186551874018e-006 0.003253486132318523 
-0.00342473897477037 -2.261539458620228e-006 0.003421108930858257 
-0.000103381621829221 -2.945137166342156e-007 0.0001003556487702609 
0.002458224843115422 -1.24545706633629e-006 -0.002452821838338383 
-0.0003279692607884292 -9.354905734271947e-007 0.0003202474158491978 
0.001675428193496773 6.752098655758156e-006 -0.001676753774134234 
0.0003686152406259849 9.946488279379348e-007 -0.000368144389277798 
-0.0001245865775825182 6.857436319531779e-008 0.0001242592229369584 
-5.214074322703544e-006 -5.649073171610479e-008 8.067770120595129e-006 
-0.000290765941344656 -6.354947768307762e-007 0.0002906090304057172 
-0.0005107471877218226 -5.760011855263378e-007 0.000510905721906819 
-0.0003887162966954072 -8.591436477272824e-007 0.0003902212000326272 
-0.001068887446207222 1.421425274500375e-007 0.00107345189635894 
-0.0003716257324051866 -1.60228570994663e-007 0.0003750397372591076 
0.0009394319514349427 3.618192638223287e-007 -0.0009385540682619289 
5.90455526702644e-005 1.931884405686639e-006 -5.979616550938474e-005 
-7.539011006517951e-005 1.842342824589327e-006 7.771137116836426e-005 
7.689237642783761e-005 7.978080085872882e-007 -7.774390243550583e-005 
0.0002562183967439145 4.527645786165723e-007 -0.0002543282646987833 
5.976356875739946e-005 2.246201192928382e-007 -5.942281921784855e-005 
8.46477263994597e-005 -1.045152362339329e-006 -8.710083742120054e-005 
-0.0007319133869332097 -7.811195156691742e-007 0.0007363272166680677 
8.477721983872477e-005 2.009476982252323e-006 -9.205902868511075e-005 
-0.001233308310691089 1.355835250437602e-006 0.00123612751057616 
0.001111612318861713 -1.711538713219726e-006 -0.001106469373253394 
-0.004414349548980155 -7.804343450294993e-006 0.004414188344707351 
-0.001950671489061433 -1.287999765525076e-006 0.001955170433756701 
0.001254222051085408 1.508443508915604e-007 -0.00124998043828014 
0.001875142859964497 -1.053764617562304e-007 -0.001878919265794346 
3.603752901509849e-006 7.950241045760202e-007 -3.91894261858255e-006 
0.003247390287584137 4.688519403369321e-006 -0.003247293373945003 
0.0009228549626346733 9.426185086010423e-007 -0.000923606003065431 
-0.0002658337688766314 -1.395533975952845e-007 0.0002661458194821802 
7.119402900217693e-005 -8.041592978126096e-008 -6.922836618427829e-005 
-0.0004120858903457707 -1.475716207127541e-006 0.0004117544918974013 
-8.588576655299016e-005 -9.764143242616626e-007 8.465247969219583e-005 
2.468824384113732e-005 -7.303659583300255e-007 -2.529850175518956e-005 
6.553713376151836e-005 1.368673708713242e-006 -5.819096988987461e-005 
0.000787679935790409 6.515777837836853e-008 -0.0007862984614722575 
0.0003045905957885174 1.206931513945156e-007 -0.0003033095290362278 
-0.0006484479997399737 1.333466309521466e-006 0.0006489239688629912 
0.0003642869406770018 1.783518673933654e-006 -0.0003639198886870318 
0.0003101890001061314 3.935572323302555e-007 -0.0003120321344424178 
0.0003727478610783929 5.501035760750776e-007 -0.0003703161011887172 
-7.291867778049014e-005 1.337384567346237e-007 7.345206696360584e-005 
-8.09623553044679e-005 -1.629787466054995e-006 7.883618238467323e-005 
-0.0002038011043381271 -1.331078466669848e-007 0.0002097000321704888 
-0.0006834686801364346 6.328713059546944e-008 0.0006832369502109486 
-0.0009253095749806511 1.269289029006197e-006 0.000930900925598893 
-9.501967443760167e-005 -9.90157857761948e-007 0.000100950199021614 
-0.00421131960611231 -3.915399494691975e-006 0.004224352923652592 
-0.001532087225925326 -1.766231922875209e-006 0.001537606526711657 
0.0002286747357690727 2.528856230298646e-008 -0.0002202110211873436 
-1.360400233657398e-005 3.521771010187881e-007 1.747372620381865e-005 
0.0007967684278939885 5.441331404006734e-006 -0.0007947844038815867 
0.00230057757799425 5.772263625859465e-006 -0.002300556717051494 
0.001011367611291094 3.382895895833073e-006 -0.00100118406909496 
-0.0002213420198964661 -1.599481898604228e-007 0.0002218438088429757 
6.520010847288943e-005 -6.982185409810516e-008 -6.523799967152095e-005 
-0.0001164668493502232 -1.192426607582345e-006 0.0001170924405420648 
0.000444479817949372 -1.007304801364844e-006 -0.0004467238918125379 
-8.15260403814441e-005 -9.68251500606841e-007 7.797341512779345e-005 
0.0005821358435847693 1.283593572899573e-006 -0.0005781347312866922 
0.001633280666169134 6.528691101566761e-007 -0.0016331850272671 
-0.0004044999476161682 -4.27868871518242e-008 0.0004049215396947393 
-0.0006458276478587817 9.915789713957857e-007 0.0006463443252209298 
0.001148539195795907 1.510586280955883e-006 -0.001149843595407724 
0.0001638512979662834 -9.012325247576588e-008 -0.0001659849024323367 
0.0001359602541643436 4.812470300340345e-007 -0.0001344053721965745 
-0.0001619584615345939 8.484444988037042e-008 0.0001626475807380423 
-0.000183781067154454 -1.859602441752413e-006 0.0001855184823127661 
-0.0003284732607830076 -6.663784474038635e-007 0.0003342969963910029 
-0.001098905682099015 -2.18567604372275e-006 0.001097013494717097 
-0.0006099664675542257 -1.087385238210341e-006 0.000611244150712841 
0.0009383270166260652 -4.18265908515887e-006 -0.0009435176972021013 
-0.0008372721191737452 -2.514604755731805e-006 0.000848873335169961 
0.00141135762582951 -1.143861625919179e-006 -0.001414366758998031 
-0.001047988316513419 2.413016890581622e-007 0.00105395698252285 
-0.0002492736834212896 2.916628839783686e-006 0.0002566360039714335 
0.002913574160537677 4.741245556414491e-006 -0.002925566461806856 
0.003040342885154193 4.156633348362997e-006 -0.003048205187903267 
0.001404737811638353 1.737347103998894e-006 -0.001400149876746398 
-6.989073029109368e-005 -9.62596534035205e-008 7.079094407546645e-005 
0.0003655051261606642 9.478062041414771e-008 -0.0003673672941293208 
-0.0001942050652513426 -1.049640889664283e-006 0.0001967963190438893 
0.0001015369895046048 -1.298894955938721e-006 -0.0001039563079718029 
-0.0001401897630839147 -6.607719772741429e-007 0.0001359858473131869 
0.000654929270968629 6.115072821511392e-007 -0.0006548005307065661 
0.001384993842203168 5.886769848786746e-007 -0.001386602226569416 
-0.0004042999777493402 5.909748446914384e-008 0.0004029324899105773 
-0.0002828220346618456 8.294982709047173e-007 0.0002829968015188961 
0.0008097103120620829 2.533586642904144e-007 -0.0008112075062289827 
-0.0004202117371158174 2.643149945965407e-007 0.000418915865096859 
-0.000399538624499606 4.721034696923154e-007 0.0004005552094890001 
-0.0001915733952037288 9.537918990109085e-008 0.000192368082977094 
-0.0004401810215853673 -1.730814088210198e-006 0.0004422725502797052 
-0.0006965131751430679 -8.926975084032508e-007 0.000697637028239618 
-0.0002108942953281675 -1.65813741772507e-006 0.0002107718242172344 
-6.339787339210697e-006 -1.175074776286235e-006 2.360903534545309e-006 
0.001020680182754749 -4.602104682993982e-006 -0.001032724635855489 
-0.002141130562022528 -4.755051902490406e-006 0.002145462998287817 
0.003060656612472374 9.307396418238006e-007 -0.003060054401697463 
-0.0009747756359716873 -5.536766486318321e-007 0.0009729940573063782 
0.000291301804420096 2.201440995298453e-006 -0.0002888847940917318 
0.003959739813014344 4.644329075577507e-006 -0.0039681450942821 
0.002598223298484092 6.567450462090792e-006 -0.002606237287431823 
0.0008074689491259082 3.003528003390815e-006 -0.0008018931365603337 
-8.564692468667811e-005 3.408282038088337e-007 8.570208453671841e-005 
0.0007470407829229406 1.871221322733114e-007 -0.0007504104212660247 
9.119861841072649e-005 -5.815326689375273e-007 -8.969895943105643e-005 
1.417782454392922e-005 -1.330238272210171e-006 -1.672986020806726e-005 
1.78519793224561e-005 -6.269392528311569e-007 -2.100345081619138e-005 
0.000394075825946829 -4.961859545307699e-007 -0.0003968252887262512 
0.0003253620375838008 6.192601505992757e-007 -0.000326491612445089 
-0.0002382099917455547 6.295192012848078e-007 0.0002378768574173271 
6.468922784037397e-005 7.553249266584844e-007 -6.761575260851556e-005 
0.0006246248748689549 -1.317843679390483e-006 -0.0006246440156391502 
-0.0002069586269515532 -6.671790944267757e-007 0.0002065459817597241 
-0.0005098491729700409 -1.320465331819958e-007 0.00050930888628489 
-0.0001446420457683333 1.529180577268925e-007 0.0001456918255924269 
-8.519618853246415e-005 -1.475936782518769e-006 8.513529865893721e-005 
0.00134196894023853 7.257694841212643e-008 -0.001344478362506514 
-0.00112253200713492 -2.378013303516475e-006 0.001128151808613037 
-0.001185123599454267 -3.916473873252463e-006 0.001180631297107687 
-0.0001471896951757679 -3.209419286458376e-006 0.000140300565350035 
-0.002174784977582434 -4.326948424624543e-006 0.002179617907817988 
0.002677919154008247 3.069000623933253e-007 -0.002679003566576634 
-0.0001655545904572213 7.35816678353708e-007 0.0001680814254067592 
0.0003085839712362536 3.11747879777621e-006 -0.0003107602165150297 
0.002470663161192709 2.460319678081389e-006 -0.002473269655598149 
0.0009975132919564892 5.612509631148416e-006 -0.0009998783527756172 
-0.0009728998881154467 3.492815267523603e-006 0.0009795356397544924 
-0.0002154263662780468 4.80115198647477e-007 0.0002145248496526897 
0.0008059967561972328 3.354183320908063e-007 -0.0008092021314837973 
0.0002559916101853992 -1.902253018220805e-007 -0.0002536772738590652 
-0.0003380569129132202 -8.802077452744836e-007 0.0003383258074996133 
-0.0001072733743102781 -4.065898369466724e-007 0.0001079242219961142 
0.0002937765395804524 -5.523340126250248e-007 -0.0002958203382667076 
-0.0009279140638826104 2.233893013049321e-007 0.0009275613177970291 
9.272255581710671e-005 6.892136041882808e-007 -9.212826624169302e-005 
8.458862472288784e-005 4.147968083741029e-007 -8.688213985842974e-005 
1.057858223131749e-005 -1.293032455005135e-006 -7.542690453358654e-006 
-0.0004844614949782082 -7.952756863725559e-007 0.00048535152400227 
-0.0002621952103276191 -1.703246130490236e-007 0.0002630599785886144 
7.8400438151092e-005 1.937946505340184e-007 -7.774680349248367e-005 
-0.0005584887009814934 -1.174806594071522e-007 0.0005575374696754972 
0.002696175364395442 4.330213148524082e-007 -0.002702958041131159 
-0.0002156684454201651 -2.748217318416843e-006 0.0002191790072146459 
-0.0005668504457101466 -3.967353014660097e-006 0.0005625666535117906 
0.0005370066957619033 -4.611461449239524e-006 -0.0005459843008679131 
-0.00157218332382499 -5.490163484280554e-006 0.001574853438572825 
-0.0005385585418288111 6.046858268487137e-007 0.0005374676027424141 
-0.001403589566072838 2.925627101495975e-006 0.001412108482491429 
3.091337300786061e-005 4.028363657996953e-006 -3.690700780290182e-005 
0.004141339794534769 -7.41487276682922e-009 -0.004144144310011142 
0.002287190569558083 1.708423818475603e-006 -0.002291981602350435 
-0.0003490631526566304 1.844929668072497e-006 0.000355521363626247 
-0.0002286359379207814 6.713144060566359e-007 0.0002281406333050991 
0.0003391191486808113 1.551997189382205e-007 -0.0003399012923833702 
0.000143390519126497 -3.188217617599739e-008 -0.0001423064944159749 
-0.0004943689334712828 -5.259667673991942e-007 0.0004955882486575538 
-0.0003929042910508889 -3.775662443340001e-007 0.0003951506195431703 
0.000247221656347774 -4.236231535450417e-007 -0.0002478165382234835 
-0.002039602413706214 -9.471294913518181e-007 0.002040183702178304 
0.0004175388113743689 5.289371336765895e-007 -0.000416028069330386 
-0.0001025405289529771 5.718156514857947e-007 0.0001022949948586816 
-0.000378520331615848 -6.926167987971583e-007 0.0003814567303031355 
-0.0004367351073103456 -1.318401031261089e-006 0.000437313358109271 
0.0005693248285889896 -5.214794677259993e-007 -0.0005689595054431947 
0.0002690194145288624 1.971982294865423e-007 -0.0002689822868299829 
-0.001201759660303644 -2.656914851962231e-007 0.001200510876452753 
0.00200516626221896 3.478527262826976e-007 -0.002011416122759883 
0.0001834409443809641 -2.591763726998353e-006 -0.000175577931346552 
-0.002020007738947625 -4.092284330702469e-006 0.002022782434831906 
0.0006438141213965202 -6.210904631095742e-006 -0.0006472840444134759 
0.0003471507294599294 -4.908721683016455e-006 -0.0003449373715530452 
-0.001428597098750299 1.361096563935429e-007 0.001424670795952008 
-0.0003699743187705331 1.947717476515134e-006 0.0003737641596420492 
0.0003038757987447712 4.077148044906485e-006 -0.0003037757229429329 
0.00287566656413537 6.019437496472096e-007 -0.002875279784245194 
0.0007735492527500225 2.60975903622831e-006 -0.0007785728723067485 
0.0006720309559489967 1.465027453494337e-006 -0.0006635603769538808 
6.413901533558755e-005 1.008458562825597e-006 -6.457945487445467e-005 
-0.0004997879707680168 5.035625583565538e-008 0.0005002725606616034 
0.0002038420658022418 3.07415584197916e-008 -0.0002045444258561897 
-0.0001850560604032498 1.822426810050314e-009 0.0001866762939329356 
-0.0006102835371833373 -2.113762845747713e-007 0.0006132877236508385 
-0.0001915221888789721 -1.913516990713696e-007 0.0001912700065342303 
-0.001846088393060142 -1.185002616919465e-006 0.001847360017313231 
0.0004553504722762001 -3.809448699810293e-007 -0.0004546018859168372 
0.0003069930065347261 -1.092115370059473e-008 -0.0003078892167751251 
-0.0002328905528713396 -3.022727113099191e-008 0.0002330006300132534 
-0.0002459903343001748 -8.709441289620032e-007 0.0002442607662451471 
0.0006784435280194443 3.574802244153066e-009 -0.0006804712034157569 
0.000354990114736976 2.090729386816311e-007 -0.0003555108119160343 
-0.001025081917656563 1.020637716433492e-006 0.001025290883644792 
0.0006674895571600105 -2.543387284245404e-007 -0.0006684061989600406 
-0.0001469309151772255 -1.710673297536135e-006 0.0001511069526116266 
-0.002060740962842046 -3.71700126917528e-006 0.002059225139188269 
-0.001339330336045288 -4.98918429267472e-006 0.00133680787951709 
-0.002165983101558371 -6.582260237393477e-006 0.002168650918839297 
-0.005084100820222147 -3.719518206777002e-006 0.005089030439868548 
0.001215126233212172 1.485058180433965e-006 -0.001209985617490667 
-0.0002190500504840645 4.580681555544653e-006 0.0002191012333634231 
0.00186463307652756 2.110419312573314e-006 -0.00185985303425898 
0.000526522570483841 1.476789248945217e-006 -0.0005303160126903528 
0.002831641388351148 1.4100206823158e-006 -0.002825156356590613 
0.0003570488864833085 6.603918432497523e-007 -0.0003564461902071925 
-0.0007838783249041084 2.355285494040123e-007 0.0007849155546764437 
0.000144722746273891 -9.194999802328449e-008 -0.0001453265765866772 
-0.0001959199727434228 -1.279915668229501e-008 0.0001977843427459992 
-0.0008654199771843236 7.10785756941374e-007 0.0008678373972587292 
7.354696227614602e-005 1.499849762783983e-006 -7.519246912725928e-005 
-0.001001968464143001 -4.492068600423604e-007 0.001003410155477147 
0.0002465043294197943 -7.53833197406929e-007 -0.0002481721738410302 
0.0007474249554406691 -2.957887525090744e-007 -0.0007498271093487128 
-7.969651210028263e-005 7.763037809975492e-007 7.888202119870309e-005 
-0.0003348004959574463 -5.654802297567775e-007 0.0003332224160664101 
1.695313978466156e-005 -4.91653501790412e-007 -2.021229413845449e-005 
0.0003110230480793154 9.511844609329711e-008 -0.0003115267161631083 
0.0004687915247866556 2.997286589068116e-006 -0.0004716347215027916 
-0.0001426253874253244 6.680359068573797e-007 0.0001396059079511145 
-0.0001376806031537384 -2.743077274513451e-006 0.000139455873785141 
-0.001363443948269249 -4.03253523105724e-006 0.001365668778268462 
-0.002260435262296024 -4.077451786351784e-006 0.002265339453597304 
-0.002835492881899789 -4.73764698152525e-006 0.002839066035895054 
-0.004279756196856153 -3.456001254852042e-006 0.004282019666830889 
0.0008018392688561377 -4.486275754245275e-007 -0.0007938803509174047 
0.001968535757124491 2.786717074823015e-006 -0.001978215451626678 
0.002444567748471527 1.250264059540992e-006 -0.00245041615545446 
0.0006478940588282291 1.373607269211472e-006 -0.0006594057528101601 
0.0008289636112140473 3.728143822342921e-006 -0.0008324796533962733 
0.000449031053409731 8.989109746320479e-008 -0.0004483643419089373 
-0.0007278641565220519 1.058592889379535e-007 0.0007280152775307784 
